LAKE,TOWN,STATION,DATE,Depth,LAYER,PH,H_ION,ALK,COLOR,TP,COND,TURBIDITY,Chloride,YEAR,MONTH,Comments,SampleID,CompleteDate,ID,Date_Sta_Lr
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,23,I,,,,,0.011,,,,2020,,,,11/3/2020,36356,10292020220I
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,29,I,,,,,0.006,,,,2020,,,,11/3/2020,36355,10292020210I
"SUNAPEE, LAKE",SUNAPEE,207,22-Oct-20,21.5,I,,,,,0.005,,,,2020,,,,11/3/2020,36352,10222020207I
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,31,I,,,,,0.008,,,,2020,,,,11/3/2020,36354,10222020210I
"SUNAPEE, LAKE",SUNAPEE,205,22-Oct-20,22,I,,,,,0.006,,,,2020,,,,11/3/2020,36351,10222020205I
"SUNAPEE, LAKE",SUNAPEE,200,15-Oct-20,20.5,I,,,,,0.008,,,,2020,,,,11/3/2020,36346,10152020200I
"SUNAPEE, LAKE",SUNAPEE,230,15-Oct-20,21,I,,,,,0.006,,,,2020,,,,11/3/2020,36350,10152020230I
"SUNAPEE, LAKE",SUNAPEE,226,15-Oct-20,24,I,,,,,0.008,,,,2020,,,,11/3/2020,36349,10152020226I
"SUNAPEE, LAKE",SUNAPEE,205,15-Oct-20,21.5,I,,,,,0.006,,,,2020,,,,11/3/2020,36348,10152020205I
"SUNAPEE, LAKE",SUNAPEE,202,15-Oct-20,19,I,,,,,0.011,,,,2020,,,,11/3/2020,36347,10152020202I
"sunapee, lake",SUNAPEE,760,06-Oct-20,,I,6.97,,,,0.012,33,,1.46,2020,,,,10/8/2020,36611,1062020760I
"SUNAPEE, LAKE",SUNAPEE,220,05-Oct-20,24,I,,,,,0.008,,,,2020,,,,10/8/2020,36609,1052020220I
"sunapee, lake",SUNAPEE,610,05-Oct-20,,I,6.79,,,,0.006,96.8,,22.8,2020,,,,10/8/2020,36603,1052020610I
"sunapee, lake",SUNAPEE,640.1,05-Oct-20,,I,6.55,,,,0.025,104.2,,20.1,2020,,,,10/8/2020,36604,1052020640.1I
"sunapee, lake",SUNAPEE,575,05-Oct-20,,I,6.83,,,,0.008,600,,140,2020,,,,10/8/2020,36605,1052020575I
"sunapee, lake",SUNAPEE,830.15,05-Oct-20,,I,6.23,,,,0.044,713,,215,2020,,,,10/8/2020,36606,1052020830.15I
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,26.5,I,,,,,0.007,,,,2020,,,,10/8/2020,36608,1052020215I
"sunapee, lake",SUNAPEE,675,30-Sep-20,,I,6.76,,,,0.069,45.9,15.2,3.31,2020,,,,10/8/2020,36336,9302020675I
"sunapee, lake",SUNAPEE,670,30-Sep-20,,I,6.82,,,,0.075,132.8,33.1,19.7,2020,,,,10/8/2020,36334,9302020670I
"SUNAPEE, LAKE",SUNAPEE,1415,29-Sep-20,,I,6.86,,,,0.018,740,3.25,176,2020,,,,10/8/2020,36328,92920201415I
"SUNAPEE, LAKE",SUNAPEE,800.5,29-Sep-20,,I,6.75,,,,0.022,65,0.96,3.95,2020,,,,10/8/2020,36329,9292020800.5I
