LAKE,TOWN,STATION,DATE,DEPTH,TEMP,DO,PCNTSAT,SPC-uS/cm,pH,NTU,TIME,BOTTOMZ,WEATHER,Comments,ID,Date_Sta_Dp
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,24.356,7.9,0.08,0.7,110.3,5.94,183.52,,25,Not recorded,,23406,10292020220 24.356
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,24.16,8,0.08,0.7,109.1,5.94,0.65,,25,Not recorded,,23405,10292020220 24.16
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,23.011,8,0.11,0.9,105.1,5.95,1.21,,25,Not recorded,,23404,10292020220 23.011
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,22.021,8.1,0.22,1.9,102.6,5.95,1.27,,25,Not recorded,,23403,10292020220 22.021
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,21.964,8.2,0.32,2.8,102.3,5.95,1.29,,25,Not recorded,,23402,10292020220 21.964
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,21.07,8.4,0.85,7.3,100.8,5.96,0.66,,25,Not recorded,,23401,10292020220 21.07
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,20.035,8.6,1.7,14.6,99.7,6,0.34,,25,Not recorded,,23400,10292020220 20.035
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,19.101,9,2,17.3,100.2,6.09,0.52,,25,Not recorded,,23399,10292020220 19.101
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,18.185,11.9,9.58,88.7,100.9,6.48,0.16,,25,Not recorded,,23398,10292020220 18.185
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,17.223,12,9.25,85.8,100.9,6.45,0.18,,25,Not recorded,,23397,10292020220 17.223
"SUNAPEE, LAKE",SUNAPEE,220,29-Oct-20,0.504,12.1,9.81,91.3,100.9,6.37,0.19,,25,Not recorded,,23396,10292020220 .504
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,30.105,9,2.56,22.2,102.1,5.85,8.26,,30,Not recorded,,23395,10292020210 30.105
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,29.096,9,2.61,22.6,101.7,5.85,0.25,,30,Not recorded,,23394,10292020210 29.096
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,28.263,9.1,3.09,26.8,101.3,5.87,0.19,,30,Not recorded,,23393,10292020210 28.263
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,23.289,9.4,3.83,33.5,101,5.93,0.15,,30,Not recorded,,23392,10292020210 23.289
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,22.136,9.5,3.91,34.2,101,5.97,0.18,,30,Not recorded,,23391,10292020210 22.136
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,21.098,9.6,4.12,36.2,100.9,6.02,0.15,,30,Not recorded,,23390,10292020210 21.098
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,20.099,9.8,4.36,38.5,100.8,6.09,0.16,,30,Not recorded,,23389,10292020210 20.099
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,19.083,10,4.67,41.4,101.1,6.18,0.11,,30,Not recorded,,23388,10292020210 19.083
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,18.065,11.9,8.78,81.2,101.2,6.57,0.14,,30,Not recorded,,23387,10292020210 18.065
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,17.22,12.1,9.63,89.6,101.1,6.62,0.13,,30,Not recorded,,23386,10292020210 17.22
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,16.189,12.1,9.7,90.3,101.2,6.62,0.13,,30,Not recorded,,23385,10292020210 16.189
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,15.077,12.1,9.71,90.4,101.1,6.62,0.14,,30,Not recorded,,23384,10292020210 15.077
"SUNAPEE, LAKE",SUNAPEE,210,29-Oct-20,0.402,12.2,9.74,90.7,101.1,6.65,0.15,,30,Not recorded,,23383,10292020210 .402
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,30.881,9,2.72,23.5,101.3,5.83,0.22,,31,Not recorded,,23417,10222020210 30.881
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,30.018,9,3.07,26.6,100.9,5.86,0.2,,31,Not recorded,,23416,10222020210 30.018
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,29.108,9,3.23,28,101,5.89,0.26,,31,Not recorded,,23415,10222020210 29.108
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,20.147,9.9,4.72,41.7,100.8,6.05,0.12,,31,Not recorded,,23414,10222020210 20.147
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,19.169,10,4.77,42.2,100.8,6.07,0.13,,31,Not recorded,,23413,10222020210 19.169
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,18.127,10.2,4.95,44,100.9,6.13,0.14,,31,Not recorded,,23412,10222020210 18.127
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,17.125,10.6,5.19,46.6,100.8,6.21,0.14,,31,Not recorded,,23411,10222020210 17.125
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,16.108,11.9,6.82,63.1,101.4,6.38,0.13,,31,Not recorded,,23410,10222020210 16.108
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,15.091,13.1,8.98,85.4,101.2,6.65,0.14,,31,Not recorded,,23409,10222020210 15.091
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,14.361,13.3,9.3,88.8,101.1,6.72,0.12,,31,Not recorded,,23408,10222020210 14.361
"SUNAPEE, LAKE",SUNAPEE,210,22-Oct-20,0.451,13.7,9.66,93.1,101,6.79,0.09,,31,Not recorded,,23407,10222020210 .451
"SUNAPEE, LAKE",SUNAPEE,202,15-Oct-20,,,,,,,,,22,Not recorded,,23431,10152020202
"SUNAPEE, LAKE",SUNAPEE,202,15-Oct-20,20.401,9.9,0.92,8.1,105.7,6,3.32,,22,Not recorded,,23430,10152020202 20.401
"SUNAPEE, LAKE",SUNAPEE,202,15-Oct-20,19.407,10,1.04,9.2,105,6.01,2.44,,22,Not recorded,,23429,10152020202 19.407
"SUNAPEE, LAKE",SUNAPEE,202,15-Oct-20,18.387,10.2,1.89,16.9,103.7,6.02,1.64,,22,Not recorded,,23428,10152020202 18.387
"SUNAPEE, LAKE",SUNAPEE,202,15-Oct-20,16.008,11.1,4.36,39.6,101.3,6.15,0.22,,22,Not recorded,,23427,10152020202 16.008
"SUNAPEE, LAKE",SUNAPEE,202,15-Oct-20,15.352,11.5,4.82,44.2,101.2,6.21,0.16,,22,Not recorded,,23426,10152020202 15.352
"SUNAPEE, LAKE",SUNAPEE,202,15-Oct-20,0.422,14.3,9.76,95.4,101.6,6.5,0.13,,22,Not recorded,,23425,10152020202 .422
"SUNAPEE, LAKE",SUNAPEE,200,15-Oct-20,21.269,10.4,2.45,22,103.3,6.08,26.23,,23,Not recorded,,23424,10152020200 21.269
"SUNAPEE, LAKE",SUNAPEE,200,15-Oct-20,21.169,10.4,2.61,23.3,102.7,6.11,0.44,,23,Not recorded,,23423,10152020200 21.169
"SUNAPEE, LAKE",SUNAPEE,200,15-Oct-20,18.162,10.7,3.71,33.4,101.6,6.13,0.26,,23,Not recorded,,23422,10152020200 18.162
"SUNAPEE, LAKE",SUNAPEE,200,15-Oct-20,17.22,10.9,4.39,39.8,101.1,6.2,0.18,,23,Not recorded,,23421,10152020200 17.22
"SUNAPEE, LAKE",SUNAPEE,200,15-Oct-20,16.096,11.5,4.88,44.8,101.3,6.25,0.18,,23,Not recorded,,23420,10152020200 16.096
"SUNAPEE, LAKE",SUNAPEE,200,15-Oct-20,15.078,12.2,5.73,53.4,101.3,6.38,0.17,,23,Not recorded,,23419,10152020200 15.078
"SUNAPEE, LAKE",SUNAPEE,200,15-Oct-20,0.913,14.4,9.47,92.7,101.5,6.52,0.12,,23,Not recorded,,23418,10152020200 .913
"SUNAPEE, LAKE",SUNAPEE,210,15-Oct-20,25.008,9.2,4.33,37.6,100.8,5.99,0.19,,30,Not recorded,,23434,10152020210 25.008
"SUNAPEE, LAKE",SUNAPEE,210,15-Oct-20,15.204,12.3,6.67,62.3,100.8,6.22,0.12,,30,Not recorded,,23433,10152020210 15.204
"SUNAPEE, LAKE",SUNAPEE,210,15-Oct-20,0.298,14.2,9.46,92.3,101.3,6.88,0.13,,30,Not recorded,,23432,10152020210 .298
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,26.973,9,3.33,28.8,102,6.1,180.25,,27,Not recorded,,23489,1052020215 26.973
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,26.966,9,3.33,28.8,102,6.1,0.51,,27,Not recorded,,23487,1052020215 26.966
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,26.049,9.1,4.33,37.5,101.1,6.14,0.23,,27,Not recorded,,23485,1052020215 26.049
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,25.043,9.1,4.46,38.6,101,6.17,0.21,,27,Not recorded,,23483,1052020215 25.043
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,24.122,9.2,4.8,41.8,100.8,6.19,0.2,,27,Not recorded,,23481,1052020215 24.122
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,23.088,9.2,4.94,43,100.8,6.22,0.19,,27,Not recorded,,23479,1052020215 23.088
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,18.066,9.8,5.76,50.7,100.6,6.29,0.17,,27,Not recorded,,23477,1052020215 18.066
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,17.057,10.1,5.93,52.6,100.8,6.31,0.19,,27,Not recorded,,23475,1052020215 17.057
"SUNAPEE, LAKE",SUNAPEE,215,05-Oct-20,16.16,10.4,6.11,54.6,100.6,6.34,0.15,,27,Not recorded,,23473,1052020215 16.16
